epoch,train_loss,val_loss,meanIoU,meanDice,precision,recall,accuracy
137,0.021792083978652954,0.02334729954600334,0.9795414805412292,0.989663302898407,0.989359438419342,0.990774929523468,0.998816192150116
138,0.021375659853219986,0.02271728590130806,0.9803215861320496,0.9900619387626648,0.9912119507789612,0.9899207949638367,0.9988771677017212
139,0.02108924835920334,0.022415218874812126,0.9805476069450378,0.9901769757270813,0.9906879663467407,0.9905186891555786,0.9988810420036316
140,0.020834794268012047,0.022089093923568726,0.9809249043464661,0.9903690218925476,0.9910041093826294,0.9903692603111267,0.9988911747932434
141,0.020549746230244637,0.021905651316046715,0.9809934496879578,0.9904029965400696,0.9905474781990051,0.9913302063941956,0.9989204406738281
142,0.020279372110962868,0.02144678123295307,0.9819464087486267,0.9908896088600159,0.9916440844535828,0.9908817410469055,0.9989598393440247
143,0.019948512315750122,0.021094882860779762,0.9821241497993469,0.9909805655479431,0.992612898349762,0.9899421334266663,0.99896240234375
144,0.01971825398504734,0.020823614671826363,0.9822669625282288,0.9910529255867004,0.9919613599777222,0.9907962679862976,0.9989738464355469
145,0.019469309598207474,0.020598016679286957,0.9823040962219238,0.9910712838172913,0.9925302863121033,0.9902624487876892,0.9989764094352722
146,0.019244488328695297,0.02031063288450241,0.9828643798828125,0.9913570284843445,0.9917330741882324,0.9913942217826843,0.9989954233169556
147,0.018998410552740097,0.01995614729821682,0.9833059310913086,0.9915816783905029,0.992810070514679,0.9907535910606384,0.9990221261978149
148,0.018739942461252213,0.01972014270722866,0.9837329983711243,0.9917991757392883,0.9927497506141663,0.9912233948707581,0.9990463256835938
149,0.01852576434612274,0.0195398461073637,0.9841974377632141,0.9920349717140198,0.9925832152366638,0.9916718006134033,0.9990628957748413
150,0.018296612426638603,0.019302064552903175,0.984220027923584,0.992046058177948,0.99277263879776,0.9914582967758179,0.9990615844726562
151,0.018102962523698807,0.019104257225990295,0.9842594265937805,0.9920663237571716,0.9924155473709106,0.9919281005859375,0.9990679621696472
152,0.01790047064423561,0.018791018053889275,0.9848024249076843,0.9923422336578369,0.9931546449661255,0.9914155602455139,0.9990819692611694
153,0.017701009288430214,0.018664991483092308,0.9849597811698914,0.9924218654632568,0.992631196975708,0.9924192428588867,0.9991098642349243
154,0.017503591254353523,0.018498213961720467,0.984872043132782,0.9923772811889648,0.9927785396575928,0.99226975440979,0.9991099238395691
155,0.017320286482572556,0.01828939840197563,0.985119640827179,0.9925029873847961,0.9924845695495605,0.9926540851593018,0.999114990234375
156,0.017139600589871407,0.018080582842230797,0.9853901267051697,0.992640495300293,0.9928441643714905,0.9925473928451538,0.9991302490234375
157,0.01695890724658966,0.017800292000174522,0.9855324625968933,0.9927127361297607,0.9927811622619629,0.9926327466964722,0.9991315603256226
158,0.01679217629134655,0.01772397570312023,0.9856945872306824,0.992794930934906,0.9929088354110718,0.9926968216896057,0.9991430044174194
159,0.01661493070423603,0.017548708245158195,0.9859800934791565,0.9929399490356445,0.992699146270752,0.9930171370506287,0.9991493225097656
160,0.016449203714728355,0.017367634922266006,0.9860255122184753,0.9929630160331726,0.9932698011398315,0.9927395582199097,0.9991670846939087
161,0.016284311190247536,0.017165254801511765,0.9861243367195129,0.9930132031440735,0.9931227564811707,0.9929530620574951,0.9991709589958191
162,0.016124015673995018,0.01693148724734783,0.9861504435539246,0.9930264353752136,0.9938610792160034,0.9922056794166565,0.9991709589958191
163,0.01597195491194725,0.016841677948832512,0.9863582253456116,0.9931318759918213,0.993355929851532,0.9929317235946655,0.9991836547851562
164,0.015821631997823715,0.016653887927532196,0.9864788055419922,0.9931928515434265,0.9939688444137573,0.9924405813217163,0.9991912841796875
165,0.01567075587809086,0.016514277085661888,0.9868385195732117,0.993375301361084,0.9936748147010803,0.9929957985877991,0.99920654296875
166,0.015519209206104279,0.016328049823641777,0.9868168830871582,0.9933643341064453,0.9941825270652771,0.9926327466964722,0.9992154836654663
167,0.015375407412648201,0.016156567260622978,0.9868976473808289,0.9934053421020508,0.9941195249557495,0.9927608966827393,0.9992192983627319
168,0.015232332982122898,0.016060810536146164,0.9869628548622131,0.9934384226799011,0.9941410422325134,0.9928036332130432,0.9992230534553528
169,0.015099411830306053,0.015871437266469002,0.9873278141021729,0.9936232566833496,0.9944166541099548,0.9926540851593018,0.999230682849884
170,0.014965403825044632,0.015716634690761566,0.9874302744865417,0.993675172328949,0.9943971633911133,0.9929744005203247,0.9992485046386719
171,0.014834431931376457,0.015584047883749008,0.9876226782798767,0.9937725067138672,0.9948420524597168,0.9926114082336426,0.9992535710334778
172,0.014706647954881191,0.015422910451889038,0.9877223968505859,0.9938229918479919,0.9944410920143127,0.9932306408882141,0.9992663264274597
173,0.014584560878574848,0.01535026729106903,0.988045871257782,0.9939866662025452,0.9949291944503784,0.9929957985877991,0.9992815256118774
174,0.014465964399278164,0.01512891985476017,0.9883164763450623,0.994123637676239,0.994802713394165,0.9932306408882141,0.9992879033088684
175,0.014345154166221619,0.015067262575030327,0.9882652163505554,0.9940976500511169,0.9951627850532532,0.9928677082061768,0.9992879033088684
176,0.01422606036067009,0.014874948188662529,0.9885428547859192,0.9942381381988525,0.9950791597366333,0.9931880235671997,0.9993019104003906
177,0.014105679467320442,0.01478867419064045,0.9888169169425964,0.9943766593933105,0.9952287673950195,0.9932947158813477,0.9993171691894531
178,0.01399157103151083,0.014663870446383953,0.9890316128730774,0.9944851994514465,0.9952716827392578,0.9933801889419556,0.9993247985839844
179,0.01387920044362545,0.014513477683067322,0.9890096783638,0.9944739937782288,0.9952508211135864,0.9934656023979187,0.99932861328125
180,0.013773714192211628,0.014435859397053719,0.9890977740287781,0.9945185780525208,0.9956753849983215,0.9931239485740662,0.9993336796760559
181,0.013669723644852638,0.014288011007010937,0.9891708493232727,0.9945555329322815,0.9957394003868103,0.9931452870368958,0.9993388056755066
182,0.013566686771810055,0.014202505350112915,0.9890753626823425,0.9945072531700134,0.9957393407821655,0.9931239485740662,0.9993374943733215
183,0.013462774455547333,0.014091241173446178,0.9893267750740051,0.9946343302726746,0.9957400560379028,0.9932947158813477,0.9993476867675781
184,0.013362190686166286,0.013946836814284325,0.9894585609436035,0.9947009086608887,0.9958470463752747,0.9934015274047852,0.9993604421615601
185,0.013266442343592644,0.013893740251660347,0.9895035624504089,0.9947236180305481,0.995995819568634,0.9932733774185181,0.9993616938591003
186,0.013173338025808334,0.013727391138672829,0.9895716309547424,0.9947580695152283,0.995847761631012,0.9935723543167114,0.9993705749511719
187,0.013080152682960033,0.013686615973711014,0.9896323680877686,0.9947888255119324,0.9960389733314514,0.9934015274047852,0.9993718862533569
188,0.01298762671649456,0.013539322651922703,0.98968505859375,0.9948153495788574,0.9959758520126343,0.9936150312423706,0.9993807673454285
189,0.012896198779344559,0.013449474237859249,0.9899521470069885,0.9949502944946289,0.9960190057754517,0.9937431812286377,0.9993909001350403
190,0.012807674705982208,0.013359880074858665,0.9902791380882263,0.9951155185699463,0.9961046576499939,0.9938499927520752,0.9994024038314819
191,0.012722508981823921,0.013241229578852654,0.9903250336647034,0.9951386451721191,0.9961053729057312,0.9940208196640015,0.9994125366210938
192,0.01263872254639864,0.01318361796438694,0.990475594997406,0.9952147603034973,0.9961264729499817,0.9939567446708679,0.9994099736213684
193,0.012554765678942204,0.01305721327662468,0.990489661693573,0.9952218532562256,0.9960418939590454,0.9941489696502686,0.9994163513183594
194,0.012475688941776752,0.012984021566808224,0.9904699921607971,0.9952120184898376,0.9960629940032959,0.994084894657135,0.999413788318634
195,0.012394646182656288,0.012899182736873627,0.9904640316963196,0.9952089786529541,0.9961056709289551,0.9941062331199646,0.9994176626205444
196,0.012317747808992863,0.012801476754248142,0.9905676245689392,0.9952612519264221,0.9961275458335876,0.9942343235015869,0.999426543712616
197,0.01224187295883894,0.01274141576141119,0.9907082915306091,0.9953322410583496,0.9962126016616821,0.994191586971283,0.9994290471076965
198,0.012167947366833687,0.01262941025197506,0.9908692836761475,0.9954135417938232,0.9961494207382202,0.9943838119506836,0.9994366765022278
199,0.012094820849597454,0.012569563463330269,0.9907934665679932,0.9953752160072327,0.9961068630218506,0.994405210018158,0.9994354248046875
200,0.012023797258734703,0.012489632703363895,0.9909956455230713,0.9954772591590881,0.996128499507904,0.9944905638694763,0.9994418025016785
201,0.011952492408454418,0.012400674633681774,0.9912955164909363,0.9956286549568176,0.9961297512054443,0.9948108792304993,0.9994608759880066
202,0.011886638589203358,0.01234379317611456,0.9910454750061035,0.9955024719238281,0.9961290955543518,0.994640052318573,0.99945068359375
203,0.011818180792033672,0.012253428809344769,0.9913766384124756,0.9956696033477783,0.9961513876914978,0.9948962926864624,0.9994671940803528
204,0.011752716265618801,0.012181873433291912,0.9914833903312683,0.9957234263420105,0.9960454702377319,0.9950458407402039,0.9994697570800781
205,0.011688418686389923,0.012115320190787315,0.9916634559631348,0.9958141446113586,0.9961732029914856,0.9950458407402039,0.9994773864746094
206,0.011625445447862148,0.012038211338222027,0.9916219115257263,0.9957932829856873,0.9961733222007751,0.9950671792030334,0.9994786977767944
207,0.011564495041966438,0.011973746120929718,0.9916930198669434,0.9958291053771973,0.9961098432540894,0.9951739311218262,0.999481201171875
208,0.01150401309132576,0.011913340538740158,0.9916897416114807,0.9958274960517883,0.9962799549102783,0.9951099157333374,0.9994875192642212
209,0.01144622452557087,0.01184023730456829,0.9918022155761719,0.9958841800689697,0.9961739778518677,0.9952380061149597,0.9994888305664062
210,0.011387301608920097,0.01176927238702774,0.9918920993804932,0.995929479598999,0.9961955547332764,0.9953020811080933,0.9994938969612122
211,0.011329876258969307,0.011724324896931648,0.9919407367706299,0.9959540367126465,0.9963018298149109,0.9952593445777893,0.9994977712631226
212,0.011277483776211739,0.011648454703390598,0.9921021461486816,0.9960353374481201,0.9961538314819336,0.9955369234085083,0.999505341053009
213,0.011221909895539284,0.01159639097750187,0.9921219944953918,0.9960453510284424,0.9961751699447632,0.9955583214759827,0.9995079040527344
214,0.011170057579874992,0.011535311117768288,0.9921923279762268,0.9960808753967285,0.9962177872657776,0.9955583214759827,0.9995104074478149
215,0.011119564063847065,0.011476149782538414,0.9922259449958801,0.9960977435112,0.9960910081863403,0.9957931637763977,0.9995167851448059
216,0.01107011642307043,0.011414479464292526,0.9923155903816223,0.9961429238319397,0.9961973428726196,0.9957718253135681,0.9995219111442566
